[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.309094, a: -0.222585}, Error: {d: 0.011541, a: -0.008671}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.309704, a: -0.223651}, Error: {d: 0.010931, a: -0.007605}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.310284, a: -0.224586}, Error: {d: 0.010351, a: -0.006670}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.310836, a: -0.225406}, Error: {d: 0.009800, a: -0.005850}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.301421, a: -0.226818}, Error: {d: -0.004252, a: -0.008530}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.929979, a: -1.044016}, Error: {d: -0.015148, a: -0.007545}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.300064, a: -0.228360}, Error: {d: -0.002895, a: -0.006988}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.929832, a: -1.047085}, Error: {d: -0.015001, a: -0.004476}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.289097, a: -0.230098}, Error: {d: 0.008073, a: -0.005250}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.924574, a: -1.058786}, Error: {d: -0.009742, a: 0.007225}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.289748, a: -0.229809}, Error: {d: 0.007421, a: -0.005539}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.924751, a: -1.057825}, Error: {d: -0.009919, a: 0.006264}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.290283, a: -0.229652}, Error: {d: 0.006887, a: -0.005696}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.924925, a: -1.057134}, Error: {d: -0.010094, a: 0.005573}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.297170, a: -0.235348}, BD: {d: 3.280796, a: -0.228758}, Error: {d: 0.016373, a: -0.006590}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.914831, a: -1.051561}, BD: {d: 0.920110, a: -1.064748}, Error: {d: -0.005279, a: 0.013187}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.279196, a: -0.234476}, BD: {d: 3.282516, a: -0.228105}, Error: {d: -0.003320, a: -0.006371}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.906335, a: -1.062443}, BD: {d: 0.920807, a: -1.062448}, Error: {d: -0.014472, a: 0.000005}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.279196, a: -0.234476}, BD: {d: 3.281828, a: -0.228600}, Error: {d: -0.002632, a: -0.005876}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.906335, a: -1.062443}, BD: {d: 0.920535, a: -1.063606}, Error: {d: -0.014200, a: 0.001163}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.279196, a: -0.234476}, BD: {d: 3.271345, a: -0.228093}, Error: {d: 0.007851, a: -0.006383}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.906335, a: -1.062443}, BD: {d: 0.915345, a: -1.072627}, Error: {d: -0.009010, a: 0.010184}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.279196, a: -0.234476}, BD: {d: 3.272247, a: -0.227647}, Error: {d: 0.006948, a: -0.006829}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.906335, a: -1.062443}, BD: {d: 0.915601, a: -1.071251}, Error: {d: -0.009266, a: 0.008808}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.279196, a: -0.234476}, BD: {d: 3.272983, a: -0.227395}, Error: {d: 0.006213, a: -0.007081}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.906335, a: -1.062443}, BD: {d: 0.915858, a: -1.070268}, Error: {d: -0.009523, a: 0.007825}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.911710, a: -1.078428}, Error: {d: -0.014872, a: -0.008039}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.911146, a: -1.079998}, Error: {d: -0.014308, a: -0.006469}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.910592, a: -1.081252}, Error: {d: -0.013754, a: -0.005215}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.905311, a: -1.092202}, Error: {d: -0.008473, a: 0.005734}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.904897, a: -1.091005}, Error: {d: -0.008059, a: 0.004538}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.896838, a: -1.086467}, BD: {d: 0.904511, a: -1.090053}, Error: {d: -0.007673, a: 0.003586}
[ DORIS] [2018-02-27 18:30:28]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.890409, a: -1.118048}, Error: {d: -0.010565, a: -0.012053}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.890088, a: -1.120473}, Error: {d: -0.010244, a: -0.009628}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.889756, a: -1.122400}, Error: {d: -0.009912, a: -0.007701}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.885468, a: -1.131790}, Error: {d: -0.005623, a: 0.001689}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.885211, a: -1.131414}, Error: {d: -0.005367, a: 0.001314}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.879844, a: -1.130101}, BD: {d: 0.884970, a: -1.131118}, Error: {d: -0.005126, a: 0.001017}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.880849, a: -1.138820}, Error: {d: -0.009925, a: -0.013097}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.880583, a: -1.141470}, Error: {d: -0.009659, a: -0.010447}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.880300, a: -1.143574}, Error: {d: -0.009376, a: -0.008343}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.875837, a: -1.154316}, Error: {d: -0.004913, a: 0.002399}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.875601, a: -1.153793}, Error: {d: -0.004677, a: 0.001875}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.875381, a: -1.153379}, Error: {d: -0.004457, a: 0.001462}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.870714, a: -1.167857}, Error: {d: 0.000210, a: 0.015940}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.870518, a: -1.164552}, Error: {d: 0.000406, a: 0.012635}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.870924, a: -1.151917}, BD: {d: 0.870372, a: -1.161934}, Error: {d: 0.000552, a: 0.010017}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.858756, a: -1.182247}, Error: {d: -0.004902, a: -0.017667}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.858802, a: -1.185909}, Error: {d: -0.004948, a: -0.014005}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.858796, a: -1.188803}, Error: {d: -0.004942, a: -0.011111}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.855023, a: -1.202168}, Error: {d: -0.001169, a: 0.002255}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.854940, a: -1.201688}, Error: {d: -0.001087, a: 0.001775}
[ DORIS] [2018-02-27 18:30:29]: markerId: 10, Estimación: {d: 0.853854, a: -1.199914}, BD: {d: 0.854868, a: -1.201310}, Error: {d: -0.001014, a: 0.001396}
[ DORIS] [2018-02-27 18:30:29]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.127574, a: -0.227217}, Error: {d: -0.001162, a: -0.008620}
[ DORIS] [2018-02-27 18:30:29]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.127496, a: -0.228317}, Error: {d: -0.001084, a: -0.007520}
[ DORIS] [2018-02-27 18:30:29]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.127424, a: -0.229276}, Error: {d: -0.001012, a: -0.006561}
[ DORIS] [2018-02-27 18:30:29]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.118381, a: -0.229254}, Error: {d: 0.008032, a: -0.006584}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.118807, a: -0.230112}, Error: {d: 0.007606, a: -0.005725}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.119211, a: -0.230859}, Error: {d: 0.007202, a: -0.004978}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.126412, a: -0.235837}, BD: {d: 3.109433, a: -0.232280}, Error: {d: 0.016979, a: -0.003558}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.110350, a: -0.232769}, Error: {d: 0.000084, a: -0.004148}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.849213, a: -1.237556}, Error: {d: -0.012353, a: 0.002735}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.110261, a: -0.232734}, Error: {d: 0.000173, a: -0.004182}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.849013, a: -1.237554}, Error: {d: -0.012154, a: 0.002734}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.100262, a: -0.235001}, Error: {d: 0.010173, a: -0.001916}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.845554, a: -1.250486}, Error: {d: -0.008694, a: 0.015666}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.101922, a: -0.233465}, Error: {d: 0.008512, a: -0.003452}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.845345, a: -1.246896}, Error: {d: -0.008485, a: 0.012075}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.103189, a: -0.232498}, Error: {d: 0.007246, a: -0.004419}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.845296, a: -1.244400}, Error: {d: -0.008437, a: 0.009580}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.110434, a: -0.236916}, BD: {d: 3.094246, a: -0.231135}, Error: {d: 0.016188, a: -0.005781}
[ DORIS] [2018-02-27 18:30:30]: markerId: 10, Estimación: {d: 0.836860, a: -1.234820}, BD: {d: 0.842104, a: -1.252586}, Error: {d: -0.005245, a: 0.017766}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.096499, a: -0.229979}, Error: {d: -0.004539, a: -0.004403}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.096246, a: -0.230535}, Error: {d: -0.004287, a: -0.003847}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.087035, a: -0.231703}, Error: {d: 0.004924, a: -0.002680}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.087298, a: -0.232059}, Error: {d: 0.004661, a: -0.002324}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.087548, a: -0.232368}, Error: {d: 0.004411, a: -0.002015}
[ DORIS] [2018-02-27 18:30:30]: markerId: 12, Estimación: {d: 3.091959, a: -0.234383}, BD: {d: 3.077861, a: -0.231867}, Error: {d: 0.014099, a: -0.002515}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.942657, a: -0.235933}, BD: {d: 2.952246, a: -0.234512}, Error: {d: -0.009588, a: -0.001421}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.942657, a: -0.235933}, BD: {d: 2.951728, a: -0.234684}, Error: {d: -0.009071, a: -0.001250}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.942657, a: -0.235933}, BD: {d: 2.941321, a: -0.235639}, Error: {d: 0.001336, a: -0.000294}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.942657, a: -0.235933}, BD: {d: 2.941393, a: -0.235683}, Error: {d: 0.001264, a: -0.000251}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.942657, a: -0.235933}, BD: {d: 2.941461, a: -0.235720}, Error: {d: 0.001196, a: -0.000213}
[ DORIS] [2018-02-27 18:30:31]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.932302, a: -0.236508}, Error: {d: -0.006623, a: -0.008745}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.931943, a: -0.237690}, Error: {d: -0.006264, a: -0.007563}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.931605, a: -0.238711}, Error: {d: -0.005925, a: -0.006542}
[ DORIS] [2018-02-27 18:30:32]: {LinVel: 0.000000, AngVel: 0.050000}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.921379, a: -0.240421}, Error: {d: 0.004301, a: -0.004832}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.921610, a: -0.241095}, Error: {d: 0.004069, a: -0.004158}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.921830, a: -0.241676}, Error: {d: 0.003850, a: -0.003577}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.925679, a: -0.245253}, BD: {d: 2.913087, a: -0.242936}, Error: {d: 0.012592, a: -0.002317}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.906703, a: -0.244138}, BD: {d: 2.913766, a: -0.243286}, Error: {d: -0.007063, a: -0.000852}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.906703, a: -0.244138}, BD: {d: 2.913386, a: -0.243386}, Error: {d: -0.006682, a: -0.000752}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.906703, a: -0.244138}, BD: {d: 2.907125, a: -0.247040}, Error: {d: -0.000421, a: 0.002902}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.906703, a: -0.244138}, BD: {d: 2.907102, a: -0.246639}, Error: {d: -0.000398, a: 0.002500}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.906703, a: -0.244138}, BD: {d: 2.907080, a: -0.246293}, Error: {d: -0.000377, a: 0.002155}
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.806999, a: -1.491612}, Error: {d: -0.022622, a: -0.093374}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.806999, a: -1.491612}, Error: {d: -0.022622, a: -0.093374}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.806999, a: -1.491612}, Error: {d: -0.022622, a: -0.093374}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807077, a: -1.493437}, Error: {d: -0.022700, a: -0.091550}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807077, a: -1.493437}, Error: {d: -0.022700, a: -0.091550}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807077, a: -1.493437}, Error: {d: -0.022700, a: -0.091550}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807249, a: -1.493735}, Error: {d: -0.022872, a: -0.091252}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807249, a: -1.493735}, Error: {d: -0.022872, a: -0.091252}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: markerId: 10, Estimación: {d: 0.784377, a: -1.584987}, BD: {d: 0.807249, a: -1.493735}, Error: {d: -0.022872, a: -0.091252}
[ DORIS] [2018-02-27 18:30:32]: landmark 10 rejected...
[ DORIS] [2018-02-27 18:30:32]: {LinVel: 0.100000, AngVel: 0.000000}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.913085, a: -0.263803}, Error: {d: -0.037842, a: 0.006367}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.911045, a: -0.262831}, Error: {d: -0.035802, a: 0.005395}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.909116, a: -0.261997}, Error: {d: -0.033872, a: 0.004561}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.906325, a: -0.267494}, Error: {d: -0.031082, a: 0.010058}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.904649, a: -0.266027}, Error: {d: -0.029406, a: 0.008591}
[ DORIS] [2018-02-27 18:30:32]: markerId: 12, Estimación: {d: 2.875243, a: -0.257436}, BD: {d: 2.903064, a: -0.264767}, Error: {d: -0.027821, a: 0.007331}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.876957, a: -0.267529}, Error: {d: 0.009272, a: -0.007360}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.877458, a: -0.268581}, Error: {d: 0.008771, a: -0.006308}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.877932, a: -0.269485}, Error: {d: 0.008297, a: -0.005405}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.866656, a: -0.269860}, Error: {d: 0.019573, a: -0.005029}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.867712, a: -0.270616}, Error: {d: 0.018517, a: -0.004274}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.886229, a: -0.274889}, BD: {d: 2.868711, a: -0.271262}, Error: {d: 0.017518, a: -0.003627}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.858883, a: -0.269799}, Error: {d: 0.008370, a: -0.003868}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.859336, a: -0.270365}, Error: {d: 0.007917, a: -0.003303}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.859764, a: -0.270849}, Error: {d: 0.007489, a: -0.002818}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.850346, a: -0.272223}, Error: {d: 0.016908, a: -0.001444}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.851257, a: -0.272472}, Error: {d: 0.015996, a: -0.001195}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.867253, a: -0.273667}, BD: {d: 2.852119, a: -0.272683}, Error: {d: 0.015134, a: -0.000984}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.844058, a: -0.273736}, Error: {d: -0.001773, a: 0.000091}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.843962, a: -0.273718}, Error: {d: -0.001678, a: 0.000073}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.843872, a: -0.273703}, Error: {d: -0.001587, a: 0.000058}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.835846, a: -0.272945}, Error: {d: 0.006438, a: -0.000700}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.836193, a: -0.273061}, Error: {d: 0.006091, a: -0.000583}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.842284, a: -0.273645}, BD: {d: 2.836522, a: -0.273161}, Error: {d: 0.005763, a: -0.000484}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.828112, a: -0.272577}, Error: {d: -0.007801, a: -0.006108}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.827697, a: -0.273422}, Error: {d: -0.007386, a: -0.005262}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.827305, a: -0.274148}, Error: {d: -0.006993, a: -0.004536}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.816173, a: -0.275848}, Error: {d: 0.004138, a: -0.002836}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.816399, a: -0.276264}, Error: {d: 0.003913, a: -0.002420}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.820312, a: -0.278684}, BD: {d: 2.816612, a: -0.276620}, Error: {d: 0.003699, a: -0.002064}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.805848, a: -0.278035}, Error: {d: -0.003015, a: -0.000058}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.805686, a: -0.278035}, Error: {d: -0.002853, a: -0.000058}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.805532, a: -0.278035}, Error: {d: -0.002699, a: -0.000058}
[ DORIS] [2018-02-27 18:30:33]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.795582, a: -0.279037}, Error: {d: 0.007251, a: 0.000943}
[ DORIS] [2018-02-27 18:30:34]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.795971, a: -0.278923}, Error: {d: 0.006862, a: 0.000829}
[ DORIS] [2018-02-27 18:30:34]: markerId: 12, Estimación: {d: 2.802833, a: -0.278093}, BD: {d: 2.796340, a: -0.278824}, Error: {d: 0.006493, a: 0.000730}
